         Basket	              -

              1	              -
           lamb	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
            9th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
          Ahuni	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
             ki	              -
              -	              -
           siki	              -
             of	              -
         Ninazu	              -
              ,	              -
            the	              -
         second	              -
              ,	              -

           year	              -	         O
              :	              -	         O
        Simurum	              -	      B-A1
         Lulubu	              -	      I-A1
            for	              -	      I-A1
            the	              -	      I-A1
            9th	              -	      I-A1
           time	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
          sheep	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            the	              -
           20th	              -
            day	              -
              ,	              -

           from	              -
           Nalu	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
             ki	              -
              -	              -
           siki	              -
             of	              -
         Ninazu	              -
              ,	              -
            the	              -
         second	              -
              ,	              -

           year	              -	         O
              :	              -	         O
        Simurum	              -	      B-A1
        Lullubu	              -	      I-A1
            for	              -	      I-A1
            the	              -	      I-A1
            9th	              -	      I-A1
           time	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              3	              -
          sheep	              -
              ,	              -

              1	              -
          nanny	              -
           goat	              -
              ,	              -

              1	              -
           male	              -
           lamb	              -
              ,	              -

              1	              -
         female	              -
           lamb	              -
              ,	              -

              1	              -
       suckling	              -
           lamb	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            the	              -
           11th	              -
            day	              -
              ,	              -

           from	              -
           Nalu	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
         Piglet	              -
          feast	              -
              ,	              -

           year	              -	         O
              :	              -	         O
           Kima	              -	      S-A1
            was	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
           male	              -
           lamb	              -
              ,	              -

              1	              -
         female	              -
           lamb	              -
              ,	              -

              1	              -
       suckling	              -
           lamb	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
           12th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
           Nalu	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
             ki	              -
              -	              -
           siki	              -
             of	              -
         Ninazu	              -
              ,	              -

           year	              -	         O
              :	              -	         O
           Kima	              -	      B-A1
           urti	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
       suckling	              -
           bull	              -
           calf	              -
              ,	              -

              1	              -
            ewe	              -
              ,	              -
          black	              -
       arumiyum	              -
              ,	              -

              1	              -
           buck	              -
              ,	              -
            ima	              -
           kian	              -
              ,	              -

              1	              -
           male	              -
           lamb	              -
              ,	              -
            ima	              -
           kian	              -
              ,	              -

              1	              -
         female	              -
           lamb	              -
              ,	              -
            ima	              -
           kian	              -
              ,	              -

              1	              -
           male	              -
           lamb	              -
              ,	              -

              1	              -
         female	              -
           lamb	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
           29th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
             Lu	              -
              -	              -
        dingira	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
         Ninazu	              -
       festival	              -
              ,	              -

           year	              -	         O
              :	              -	         O
           Kima	              -	      B-A1
            and	              -	      I-A1
           urti	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              3	              -
          sheep	              -
              ,	              -

              1	              -
           buck	              -
              ,	              -

              1	              -
          nanny	              -
           goat	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
            7th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
           Nalu	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
        Gazelle	              -
          feast	              -
              ,	              -

           year	              -	         O
          after	              -	         O
              :	              -	         O
           Kima	              -	      B-A1
            and	              -	      I-A1
           urti	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
         hybrid	              -
           goat	              -
              ,	              -

              4	              -
           nann	              -
          goats	              -
              ,	              -
           wild	              -
              ,	              -

              1	              -
       suckling	              -
           lamb	              -
             of	              -
              a	              -
         hybrid	              -
        mouflon	              -
              ,	              -

              3	              -
       gazelles	              -
              ,	              -

              1	              -
        gazelle	              -
           fawn	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
           16th	              -	         O
            day	              -	         O

           from	              -
             Lu	              -
              -	              -
        dingira	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
        Gazelle	              -
          feast	              -
              ,	              -

           year	              -	         O
          after	              -	         O
              :	              -	         O
           Kima	              -	      B-A1
            and	              -	      I-A1
           urti	              -	      E-A1
           were	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
           male	              -
          equid	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
            9th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
              u	              -
              -	              -
           Idim	              -

             Ur	              -
              -	              -
          nigar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
       Festival	              -
             of	              -
             An	              -
              ,	              -

           year	              -	         O
              :	              -	         O
           Amar	              -	    B-C-A1
              -	              -	    I-C-A1
           Suen	              -	    I-C-A1
              ,	              -	    I-C-A1
            the	              -	    I-C-A1
           king	              -	    E-C-A1
              ,	              -	         O
        Urbilum	              -	      S-A0
      destroyed	      destroyed	       S-V
              ,	              -	         O

              1	              -
          white	              -
            kid	              -
              ,	              -
             in	              -
       wadaltum	              -
              ,	              -

              4	              -
          sheep	              -
              ,	              -

              2	              -
           ewes	              -
              ,	              -

              2	              -
          nanny	              -
          goats	              -
              ,	              -

              3	              -
          lambs	              -
              ,	              -

              2	              -
       suckling	              -
          lambs	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
           12th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
           ulgi	              -
              -	              -
          ayamu	              -

           ulgi	              -
              -	              -
          irimu	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
        Harvest	              -
              ,	              -

           year	              -	         O
              :	              -	         O
           Enma	              -	      B-A1
         galana	              -	      E-A1
              ,	              -	         O
            the	              -	      B-A1
          high-	              -	      I-A1
      priestess	              -	      I-A1
             of	              -	      I-A1
          Nanna	              -	      I-A1
              ,	              -	      E-A1
            was	              -	         O
          hired	          hired	       S-V
              ;	              -	         O

             14	              -
          small	              -
         cattle	              -
              .	              -

              1	              -
          sheep	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            the	              -
            9th	              -
            day	              -
              ,	              -

           from	              -
           Nalu	              -

           ulgi	              -
              -	              -
          irimu	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
             ki	              -
              -	              -
           siki	              -
             of	              -
         Ninazu	              -
              ,	              -

           year	              -	         O
              :	              -	         O
            The	              -	      B-A1
          high-	              -	      I-A1
      priestess	              -	      I-A1
             of	              -	      I-A1
          Eridu	              -	      E-A1
            was	              -	         O
          hired	          hired	       S-V
              .	              -	         O

              1	              -
       suckling	              -
           lamb	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            the	              -
            8th	              -
            day	              -
              ,	              -

           from	              -
       Kurbilak	              -

           ulgi	              -
              -	              -
          irimu	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
       Festival	              -
             of	              -
             An	              -
              ,	              -

           year	              -	         O
              :	              -	         O
            The	              -	      B-A1
           boat	              -	      I-A1
             of	              -	      I-A1
           Enki	              -	      E-A1
            was	              -	         O
      fashioned	      fashioned	       S-V
              .	              -	         O

              1	              -
           lamb	              -
              ,	              -

              1	              -
           buck	              -
              ,	              -

              1	              -
          nanny	              -
           goat	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
           17th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
           Nalu	              -

           ulgi	              -
              -	              -
          irimu	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
       Festival	              -
             of	              -
             An	              -
              ,	              -

           year	              -	         O
              :	              -	         O
              u	              -	         O
              -	              -	         O
           Suen	              -	         O
              ,	              -	         O
           king	              -	         O
             of	              -	         O
             Ur	              -	         O
              ,	              -	         O
            the	              -	         O
        western	              -	         O
           wall	              -	         O
          muriq	              -	         O
              -	              -	         O
         tidnim	              -	      S-A1
        erected	        erected	       S-V
              ;	              -	         O

              3	              -
              .	              -

              5	              -
          sheep	              -
              ,	              -
      grass-fed	              -
              ,	              -

              7	              -
          bucks	              -
              ,	              -
      grass-fed	              -
              ,	              -

              8	              -
          lambs	              -
              ,	              -

              2	              -
           kids	              -
              ,	              -

    slaughtered	    slaughtered	       S-V
              ,	              -	         O
            the	              -	         O
            5th	              -	         O
            day	              -	         O
              ,	              -	         O

           from	              -
             Ur	              -
              -	              -
         kununa	              -

           ulgi	              -
              -	              -
          irimu	              -

       received	       received	       S-V
              ;	              -	         O

            via	              -
          Nanna	              -
              -	              -
           maba	              -

            and	              -
             Lu	              -
              -	              -
           alim	              -
              ;	              -

          month	              -
              :	              -
       Festival	              -
             of	              -
             An	              -
              ,	              -

           year	              -	         O
              :	              -	         O
              u	              -	         O
              -	              -	         O
           Suen	              -	      S-A1
              ,	              -	         O
           king	              -	         O
             of	              -	         O
             Ur	              -	         O
              ,	              -	         O
            the	              -	      B-A1
          house	              -	      E-A1
             of	              -	         O
            ara	              -	         O
             in	              -	         O
           Umma	              -	         O
        erected	        erected	       S-V
              ;	              -	         O

             22	              -
          small	              -
         cattle	              -
              .	              -

              1	              -	      B-A1
             ox	              -	      E-A1
              ,	              -	         O
    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            via	              -
          Narua	              -
              e	              -
              ,	              -

          month	              -
              :	              -
         Sowing	              -
              ;	              -

              1	              -	      S-A1
              ,	              -	         O
    slaughtered	    slaughtered	       S-V
              ,	              -	         O

            via	              -
     Ningirsuka	              -
              -	              -
            isa	              -
              ;	              -

         booked	         booked	       S-V
              -	              -	         O
           outs	              -	      S-A1
              ;	              -	         O

          month	              -
              :	              -
           Malt	              -
          feast	              -
              ,	              -

           year	              -	         O
              :	              -	         O
              a	              -	      B-A1
            rum	              -	      E-A1
            was	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

            via	              -
              u	              -
              -	              -
              E	              -
            dar	              -
              ,	              -
            the	              -
      cupbearer	              -
              ,	              -

           bala	              -
              ,	              -
            the	              -
           13th	              -
            day	              -
              ;	              -

          month	              -
              :	              -
       Festival	              -
             of	              -
        Mekigal	              -
              ,	              -

           year	              -	         O
              :	              -	         O
            The	              -	      B-A1
          high-	              -	      I-A1
         priest	              -	      I-A1
             of	              -	      I-A1
         Inanna	              -	      I-A1
             in	              -	      I-A1
           Uruk	              -	      I-A1
             by	              -	      I-A1
          means	              -	      I-A1
             of	              -	      I-A1
      extispicy	              -	      E-A1
            was	              -	         O
         chosen	         chosen	       S-V
              .	              -	         O

           Ibbi	              -
              -	              -
           Suen	              -
              ,	              -

         strong	              -
           king	              -
              ,	              -

           king	              -
             of	              -
             Ur	              -

              u	              -
              -	              -
              E	              -
            dar	              -
              ,	              -

            cup	              -
              -	              -
         bearer	              -
              ,	              -

            son	              -
             of	              -
              -	              -
             du	              -
              ,	              -

           your	              -
        servant	              -
              .	              -

              1	              -
            gur	              -
              3	              -
          barig	              -
             of	              -
          dabin	              -
              -	              -
          flour	              -
              ,	              -
          royal	              -
              ,	              -

           wage	              -
             of	              -
              1	              -
        laborer	              -
             at	              -
              5	              -
          sila3	              -
              ,	              -

            its	              -
       laborers	              -
              :	              -
             96	              -
       workdays	              -
              ;	              -

          wages	              -
             of	              -
      hirelings	              -
              ,	              -

           from	              -
             Ur	              -
              -	              -
           saga	              -

              u	              -
              -	              -
              E	              -
            dar	              -

       received	       received	       S-V
              ;	              -	         O

          month	              -
              :	              -
       Festival	              -
             of	              -
        Mekigal	              -
              ,	              -

           year	              -	         O
              :	              -	         O
              a	              -	      B-A1
             ru	              -	      E-A1
            was	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

            180	              -
       workdays	              -
              ,	              -
         female	              -
       laborers	              -
              ,	              -

             to	              -	         O
          weave	          weave	       S-V
       rationed	              -	      B-A1
       garments	              -	      E-A1
              ,	              -	         O

       released	       released	       S-V
              ;	              -	         O

           from	              -
              u	              -
              -	              -
              I	              -
            kur	              -

         booked	         booked	       B-V
            out	              -	       E-V
              .	              -	         O

           year	              -	         O
              :	              -	         O
           Kima	              -	      S-A1
            was	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              1	              -
           ban2	              -
             of	              -
           lard	              -
              ,	              -

           when	              -	         O
           from	              -	         O
           they	              -	      S-A1
           were	              -	         O
       released	       released	       S-V
              ,	              -	         O

            the	              -	      B-A0
         female	              -	      I-A0
        workers	              -	      E-A0
        brought	        brought	       S-V
              ;	              -	         O

           from	              -
         Lugina	              -

         booked	         booked	       B-V
            out	              -	       E-V
              ;	              -	         O

           year	              -	         O
              :	              -	         O
             ar	              -	      B-A1
              i	              -	      E-A1
            was	              -	         O
      destroyed	      destroyed	       S-V
              .	              -	         O

              9	              -
            gur	              -
             of	              -
         barley	              -
              ,	              -

         barley	              -
      allotment	              -
             of	              -
          Anati	              -
              ;	              -

              2	              -
            gur	              -
             of	              -
         barley	              -
              ,	              -

             of	              -
            Nun	              -
              -	              -
              ;	              -

          total	              -
              :	              -
             11	              -
            gur	              -
             of	              -
         barley	              -
              ,	              -

         barley	              -
     allotments	              -
           from	              -
            the	              -
          field	              -
              ;	              -

          month	              -
              :	              -
             ki	              -
              -	              -
           siki	              -
             of	              -
         Ninazu	              -
              ,	              -

           year	              -
              :	              -
            The	              -
           boat	              -
           ibex	              -
             of	              -
           absu	              -
              -	              -
           Enki	              -
            was	              -
        caulked	              -
              .	              -

              1	              -
         shekel	              -
             of	              -
         silver	              -

           from	              -
              u	              -
              -	              -
         Nisaba	              -

             Lu	              -
              -	              -
        dingira	              -

       received	       received	       S-V
              ;	              -	         O

          Since	              -
             Lu	              -
              -	              -
        dingira	              -

            did	              -	         O
            not	              -	  S-AM-NEG
           have	           have	       S-V
              a	              -	      B-A1
           seal	              -	      E-A1
              ,	              -	         O

            the	              -	      B-A1
           seal	              -	      I-A1
             of	              -	      I-A1
       Duganizi	              -	      E-A1
            was	              -	         O
         rolled	         rolled	       S-V
              ;	              -	         O

          month	              -
              :	              -
       Festival	              -
             of	              -
             An	              -
              ,	              -

           year	              -	         O
              :	              -	         O
            The	              -	      B-A1
          house	              -	      I-A1
             of	              -	      I-A1
            ara	              -	      E-A1
            was	              -	         O
        erected	        erected	       S-V
              ,	              -	         O

       Duganizi	              -
              ,	              -

            son	              -
             of	              -
             Ur	              -
              -	              -
          akkan	              -
              ,	              -
         cattle	              -
        manager	              -
              .	              -

              2	              -
        bundles	              -
             of	              -
             of	              -
          hazel	              -
           wood	              -
              ,	              -

              2	              -
              ,	              -

              1	              -	      B-A0
           pati	              -	      I-A0
             um	              -	      I-A0
              -	              -	      I-A0
      container	              -	      E-A0
           made	           made	       S-V
             of	              -	      B-A2
            oak	              -	      E-A2
           with	              -	  B-AM-MNR
         silver	              -	  I-AM-MNR
          inlay	              -	  E-AM-MNR
              ,	              -	         O

              1	              -
           with	              -
              a	              -
         bronze	              -
         handle	              -
              ,	              -

              1	              -
           foot	              -
              -	              -
          stool	              -
             of	              -
           akal	              -
              -	              -
           wood	              -
              ,	              -

              1	              -
           foot	              -
              -	              -
          stool	              -
             of	              -
         poplar	              -
              ,	              -

              2	              -	      B-A1
         chairs	              -	      E-A1
           made	           made	       S-V
             of	              -	      B-A2
       tamarisk	              -	      E-A2
              ,	              -	         O

              1	              -
           long	              -
          chair	              -
              ,	              -

              1	              -
            bed	              -
             of	              -
            fig	              -
              -	              -
           tree	              -
           wood	              -
              ,	              -

              1	              -
            bed	              -
             of	              -
           akal	              -
              -	              -
           wood	              -
              ,	              -

              1	              -
            bed	              -
             of	              -
          apple	              -
              -	              -
           tree	              -
           wood	              -
              .	              -

             55	              -
            gur	              -
              2	              -
          barig	              -
             of	              -
         barley	              -
              ,	              -

             13	              -
            1/2	              -
          minas	              -
              8	              -
            2/3	              -
        shekels	              -
             15	              -
         grains	              -
             of	              -
         silver	              -
              ,	              -

       delivery	              -
              ,	              -

           with	              -
           Adda	              -
              -	              -
          kalla	              -
              .	              -

              2	              -
              2	              -
          barig	              -
              3	              -
           ban2	              -
          under	              -
           seal	              -
             of	              -
       Abbakala	              -
              ,	              -

 superintendent	              -
              :	              -
             Ur	              -
              -	              -
        ninbara	              -
              ,	              -

              4	              -
              4	              -
          barig	              -
             Ur	              -
              -	              -
          nigar	              -
              ,	              -

 superintendent	              -
              :	              -
           Dada	              -
              ,	              -

              8	              -
              2	              -
          barig	              -
          under	              -
           seal	              -
             of	              -
           angu	              -
              ,	              -

          month	              -	         O
         Barley	              -	      S-A1
        carried	        carried	       S-V
              ,	              -	         O

         sesame	              -
            oil	              -
        workers	              -
              ;	              -

             22	              -
         scribe	              -
              ,	              -
           each	              -
           with	              -
              1	              -
          barig	              -
              ,	              -

             14	              -
          water	              -
      inspector	              -
              ,	              -
           each	              -
           with	              -
              1	              -
          barig	              -
              ,	              -

            its	              -
         barley	              -
              :	              -
              7	              -
            gur	              -
              1	              -
          barig	              -
              ,	              -

             of	              -
            the	              -
            1st	              -
          month	              -
              ,	              -

           from	              -
          month	              -
       Festival	              -
             of	              -
           ulgi	              -
              ,	              -

             to	              -	         O
          month	              -	         O
         Barley	              -	      S-A1
        carried	        carried	       S-V
              ,	              -	         O

            its	              -
         barley	              -
              :	              -
             43	              -
            gur	              -
              1	              -
          barig	              -
              ,	              -

             of	              -
            the	              -
            6th	              -
          month	              -
              ,	              -

            are	              -
        scribes	              -
             of	              -
          water	              -
     inspectors	              -
              ,	              -
           wood	              -
            and	              -
           reed	              -
              ;	              -

              6	              -
              3	              -
          barig	              -
             Ur	              -
              -	              -
          lugal	              -

              3	              -
              2	              -
          barig	              -
          under	              -
           seal	              -
             of	              -
             Lu	              -
              -	              -
            Nan	              -
              e	              -
              ,	              -

            are	              -
      fishermen	              -
              ;	              -

              3	              -
              2	              -
          barig	              -
              1	              -
           ban2	              -
              ,	              -
        various	              -
        scribes	              -
              ,	              -

          under	              -
           seal	              -
             of	              -
             Lu	              -
              -	              -
              u	              -
           gina	              -
              ,	              -

              3	              -
          barig	              -
             Ur	              -
              -	              -
          Ninge	              -
           zida	              -
              ,	              -

              3	              -
          barig	              -
             Lu	              -
              -	              -
          Gudea	              -
              ,	              -

            via	              -
             Ur	              -
              -	              -
         Nungal	              -
              ,	              -

            are	              -
        scribes	              -
              ;	              -

           from	              -
              ;	              -

              ,	              -
         barley	              -
        rations	              -
            the	              -
       captives	              -
              ,	              -

           from	              -
          month	              -
              .	              -
              .	              -
              ;	              -

             to	              -
          month	              -
              .	              -
              .	              -
              ;	              -

            its	              -
         barley	              -
              :	              -
            gur	              -
              x	              -
              ,	              -

             of	              -
            the	              -
            nth	              -
          month	              -
              ,	              -

              .	              -
              .	              -
              ;	              -

             in	              -
          place	              -
             of	              -
             Ur	              -
              -	              -
          Lamma	              -
              ,	              -
            son	              -
             of	              -
             Ur	              -
              -	              -
            nig	              -
              ,	              -

          under	              -
           seal	              -
             of	              -
      Namzitara	              -
              ,	              -

           from	              -
            the	              -
          depot	              -
          ambar	              -
              -	              -
            sur	              -
              -	              -
             ra	              -
              ,	              -

            via	              -
             Ur	              -
              -	              -
         Nungal	              -
              ,	              -
            son	              -
            the	              -
       governor	              -
              ;	              -

              4	              -
          under	              -
           seal	              -
             of	              -
             Ur	              -
              -	              -
         Nungal	              -
              ,	              -

           from	              -
            the	              -
          depot	              -
        Kabduga	              -
              -	              -
         girnun	              -
              ;	              -

             19	              -
            gur	              -
              2	              -
          barig	              -

          under	              -
           seal	              -
             of	              -
             Lu	              -
              -	              -
       Ningirsu	              -
              ,	              -
            son	              -
